brand_name,owner_name,owner_type,investor_name,investor_type,source_url,source_title,source_publisher,verified,notes,licenses,sites,sample_address
Dunkin Donuts,Inspire Brands,strategic,Roark Capital,pe,https://en.wikipedia.org/wiki/Inspire_Brands,Inspire Brands,Wikipedia,,Brand owned by Inspire Brands (a Roark Capital portfolio platform); individual locations are franchisee-operated,,,
Starbucks Coffee,Starbucks Corporation,public_co,,,https://en.wikipedia.org/wiki/Starbucks,Starbucks,Wikipedia,,Publicly traded (NASDAQ: SBUX); most US locations company-operated,,,
Mcdonalds,McDonald's Corporation,public_co,,,https://en.wikipedia.org/wiki/McDonald%27s,McDonald's,Wikipedia,,Publicly traded (NYSE: MCD); locations are mostly franchisee-operated,,,
Subway,Roark Capital,private_equity,Roark Capital,pe,https://en.wikipedia.org/wiki/Subway_(restaurant),Subway (restaurant),Wikipedia,,Acquired by Roark Capital in 2024; locations are franchisee-operated,,,
Burger King,Restaurant Brands International,public_co,,,https://en.wikipedia.org/wiki/Restaurant_Brands_International,Restaurant Brands International,Wikipedia,,Publicly traded (NYSE: QSR); locations are franchisee-operated,,,
Chipotle Mexican Grill,"Chipotle Mexican Grill, Inc.",public_co,,,https://en.wikipedia.org/wiki/Chipotle_Mexican_Grill,Chipotle Mexican Grill,Wikipedia,,Publicly traded (NYSE: CMG); company-operated locations,,,
Domino's Pizza,"Domino's Pizza, Inc.",public_co,,,https://en.wikipedia.org/wiki/Domino%27s_Pizza,Domino's Pizza,Wikipedia,,Publicly traded (NASDAQ: DPZ); locations are franchisee-operated,,,
Sweetgreen,"Sweetgreen, Inc.",public_co,,,https://en.wikipedia.org/wiki/Sweetgreen,Sweetgreen,Wikipedia,,Publicly traded (NYSE: SG); company-operated locations,,,
Caffe Nero,CaffÃ¨ Nero Group (Gerry Ford),restaurant_group,,,https://en.wikipedia.org/wiki/Caff%C3%A8_Nero,CaffÃ¨ Nero,Wikipedia,,Majority owned by founder/CEO Gerry Ford through holding companies â€” a large chain but founder-owned,,,
Tatte Bakery & Cafe,Ron Shaich / Act III Holdings,strategic,Act III Holdings,growth_equity,https://en.wikipedia.org/wiki/Tatte,Tatte,Wikipedia,,Majority owned by former Panera CEO Ron Shaich; he bought out Panera's stake and remains lead investor,,,
Taco Bell,"Yum! Brands, Inc.",public_co,,,https://en.wikipedia.org/wiki/Yum!_Brands,Yum! Brands,Wikipedia,,Publicly traded (NYSE: YUM); locations are franchisee-operated,,,
Tall Ship Restaurant,Navy Yard Hospitality Group,restaurant_group,,,https://www.navyyardhospitality.com/properties,Properties | Navy Yard Hospitality Group,Navy Yard Hospitality Group,yes,Boston hospitality group operates The Tall Ship; no outside institutional owner found,9,2,MA
Cisco Brewers Seaport - Trailer #1,Cisco Brewers / Anheuser-Busch InBev,strategic,Anheuser-Busch InBev,public_co,https://www.brewbound.com/news/cisco-brewers-portsmouth-pub-closes-brewing-to-continue-on-site,Cisco Brewers Portsmouth Pub Closes; Brewing to Continue On-Site,Brewbound,partial,Cisco brand is owned by Anheuser-Busch InBev; trailer/outpost operations may be under local event/venue license,7,1,"85 Northern, Boston, MA, 02210"
